[repro] started_at=2026-09-12T17:13:47+08:00
[repro] run_id=20260912_171347_planetoid_s0_Cora_pid64375
[repro] repo_commit=114b585d0d0e32afbf1d7232dd04c013fa8453e2
[repro] tracked_patch_sha256=72952adeb096a5ca61e6e115a0a29e0e484ca577aba23f57b5c11dea083afee7
[repro] main_py_sha256=dc67561acc2c8d0860a4b53c2cdbd729ddaff59fd5b61d50dd1e3a513a6e06ac
[repro] dataset=Cora data_id=0 env=dtgb cuda_visible_devices=0
[repro] data_link=/tmp/Cora -> /home/lab_user/project/lzc/repro/sgpc/data/Cora
[repro] command=python main.py 0 --seed 0
[repro] resource_cap_ratio=85 threads=17 CPUQuota=1700% MemoryMax=55139365888 cuda_fraction=0.85
[repro] python=3.10.20 torch=2.2.1+cu121 pyg=2.8.0.post1 torch_sparse=0.6.18+pt22cu121
[repro] cuda=True gpu=NVIDIA GeForce RTX 3090
[cap] cores=17/20 CPUQuota=1700% MemoryMax=55139365888 cuda_fraction=0.85 mps=85 gpu_gov=1
Running as unit: run-p64467-i98485.scope; invocation ID: 164cee1e0e00476ab67d4d1da4c40e31
[sgpc] config data_id=0 split=0 n_splits=1 seed=0 spec=dense max_epochs=2000 pacbayes_epoch=300
Epoch 0001 | Loss: 2.3456 | Val: 0.2980 | Test: 0.3090 | Best Test: 0.3090
Epoch 0600 | Loss: 0.4096 | Val: 0.7900 | Test: 0.8010 | Best Test: 0.8290
Epoch 0650 | Loss: 0.3718 | Val: 0.7920 | Test: 0.7990 | Best Test: 0.8290
Epoch 0700 | Loss: 0.4326 | Val: 0.7940 | Test: 0.8060 | Best Test: 0.8290
Epoch 0750 | Loss: 0.3094 | Val: 0.7940 | Test: 0.8020 | Best Test: 0.8290
Epoch 0800 | Loss: 0.3654 | Val: 0.7900 | Test: 0.8020 | Best Test: 0.8290
Epoch 0850 | Loss: 0.3999 | Val: 0.7940 | Test: 0.7990 | Best Test: 0.8290
Epoch 0900 | Loss: 0.3963 | Val: 0.7960 | Test: 0.8000 | Best Test: 0.8290
Epoch 0950 | Loss: 0.3341 | Val: 0.7920 | Test: 0.8020 | Best Test: 0.8290
Epoch 1000 | Loss: 0.3796 | Val: 0.7960 | Test: 0.8030 | Best Test: 0.8290
Epoch 1050 | Loss: 0.4751 | Val: 0.7940 | Test: 0.8030 | Best Test: 0.8290
Early stopping at epoch 1096
[sgpc] summary data_id=0 split=0 seed=0 spec=dense best_val=0.8020 val_selected_test=0.8180 val_selected_epoch=95 oracle_best_test=0.8290 last_epoch=1096
[repro] exit_code=0
[repro] runtime_seconds=151
[repro] finished_at=2026-09-12T17:16:21+08:00
